환자ID,환자명,생년월일,주민번호,성별,주소,혈액형,키,몸무게
ID000001,김단국,20020202,[national-id],남,"경기도 용인시 수지구 죽전로 152, 101동 101호",O,175,65
ID000002,김단국,20010101,[national-id],남,"충청남도 천안시 동남구 단대로 119, 101동 101호",AB,165,50
ID000003,뽀야미,20130130,[national-id],여,"서울특별시 광진구 뚝섬로23길 60, 107동 1303호",A,150,50
ID000004,고순이,19991013,[national-id],여,"대구광역시 북구 서변로 106, 105동 1002호",O,168,50
ID000005,이유진,20000716,[national-id],여,부산광역시 연제구 안연로 33 105동 1602호,A,163,55
ID000006,김민규,19991023,[national-id],남,서울특별시 영등포구 여의나루로 121 206동 1306호,B,179,76
ID000007,최선아,19760718,[national-id],여,서울특별시 강동구 천호대로162길 34 203동 102호,O,168,51
ID000008,박성철,19680130,[national-id],남,인천광역시 미추홀구 용정공원로 33 501동 1403호,AB,172,65
ID000009,test,test,test,test,test,test,test,test
