환자ID,환자명,진료날짜,주민번호,성별,주소,혈액형,키,몸무게,
ID000005,이유진,2020-08-20,[national-id],여,부산광역시 연제구 안연로 33 105동 1602호,A,163,55,
ID000005,이유진,2020-08-31,[national-id],여,부산광역시 연제구 안연로 33 105동 1602호,A,163,55,
ID000005,이유진,2020-09-15,[national-id],여,부산광역시 연제구 안연로 33 105동 1602호,A,163,55,
ID000005,이유진,2020-10-01,[national-id],여,부산광역시 연제구 안연로 33 105동 1602호,A,163,55,
ID000006,김민규,2021-03-09,[national-id],남,서울특별시 영등포구 여의나루로 121 206동 1306호,B,179,76,
ID000006,김민규,2021-04-15,[national-id],남,서울특별시 영등포구 여의나루로 121 206동 1306호,B,179,76,
ID000006,김민규,2021-04-17,[national-id],남,서울특별시 영등포구 여의나루로 121 206동 1306호,B,179,76,
ID000006,김민규,2021-04-30,[national-id],남,서울특별시 영등포구 여의나루로 121 206동 1306호,B,179,76,
ID000006,김민규,2021-05-10,[national-id],남,서울특별시 영등포구 여의나루로 121 206동 1306호,B,179,76,
ID000006,김민규,2021-05-16,[national-id],남,서울특별시 영등포구 여의나루로 121 206동 1306호,B,179,76,
ID000006,김민규,2021-07-04,[national-id],남,서울특별시 영등포구 여의나루로 121 206동 1306호,B,179,76,
